Cueanexo,id_Nivel_Educativo
60596500,6
60596501,6
60596600,4
60596700,4
60596800,2
60596800,3
60596900,2
60596900,3
60597000,2
60597000,1
60597100,4
60597100,5
60597101,4
60597101,5
60597300,3
60597400,6
60597700,3
60597700,2
60597800,3
60597900,4
60598000,5
60598000,4
60598100,4
60598200,3
60598200,2
60598300,5
60598300,4
60598400,4
60598500,4
60598600,4
60598900,3
60599000,3
60599200,2
60599200,3
60599300,6
60599400,2
60599400,1
60599500,3
60599600,3
60599700,3
60599800,3
60599900,3
60600000,3
60600100,3
60600400,3
60600500,3
60600600,4
60600700,1
60600700,2
60600900,3
60601000,3
60601100,3
60601200,3
60601300,3
60601400,3
60601500,3
60601600,3
60601800,2
60601900,2
60601900,1
60602100,4
60602200,3
60602300,3
60602400,3
60602500,3
60602600,4
60602700,3
60602800,3
60602900,3
60603000,3
60603100,3
60603200,3
60603300,6
60603400,2
60603600,2
60603700,4
60603800,3
60603900,3
60604000,3
60604100,6
60604200,6
60604300,4
60604400,2
60604600,2
60604700,3
60604800,3
60604800,2
60605100,3
60605300,2
60605400,2
60605400,1
60605500,1
60605500,2
60605600,1
60605600,2
60605700,2
60605800,2
60605800,1
60605900,2
60606000,3
60606100,3
60606300,6
60606500,3
60606700,4
60606800,2
60606900,3
60607100,3
60607200,3
60607300,2
60607400,4
60607500,3
60607700,2
60607800,2
60607900,3
60608000,4
60608100,3
60608200,3
60608300,2
60608300,1
60608400,2
60608500,6
60608600,3
60608700,2
60608900,3
60609000,2
60609100,4
60609200,3
60609300,6
60609400,4
60609500,4
60609700,5
60609700,4
60609800,3
60609900,3
60610000,2
60610100,7
60610100,6
60610200,5
60610200,4
60610300,6
60610400,6
60610400,7
60610500,4
60610500,5
60610600,3
60610700,3
60610800,3
60610900,3
60611000,3
60611100,2
60611100,1
60611200,3
60611201,3
60611300,4
60611400,2
60611600,4
60611700,6
60611700,7
60611800,2
60611800,1
60611900,3
60612000,4
60612000,5
60612100,6
60612200,2
60612300,6
60612400,4
60612500,2
60612500,1
60612600,3
60612700,4
60612800,6
60612900,2
60613000,3
60613100,6
60613200,3
60613300,4
60613400,6
60613500,2
60613500,3
60613600,3
60613700,2
60613700,1
60613900,4
60613901,4
60613902,4
60614000,2
60614100,1
60614100,2
60614200,3
60614400,4
60614500,3
60614600,2
60614800,4
60614900,3
60615000,3
60615100,3
60615400,4
60615500,4
60615600,3
60615700,1
60615700,2
60615800,2
60615900,4
60616000,3
60616200,1
60616200,2
60616300,4
60616400,3
60616500,4
60616600,3
60616900,4
60617000,4
60617100,4
60617200,1
60617200,3
60617200,2
60617400,3
60617600,1
60617600,2
60617700,4
60617700,5
60617800,5
60617800,4
60617900,4
60618000,2
60618000,3
60618100,3
60618200,3
60618300,4
60618400,3
60618500,3
60618600,3
60618800,3
60618900,3
60619000,2
60619200,3
60619300,4
60619300,5
60619400,3
60619400,2
60619500,4
60619501,4
60619600,3
60619700,5
60619700,4
60619800,4
60619900,1
60619900,2
60620000,6
60620100,2
60620200,2
60620300,4
60620301,4
60620400,3
60620500,3
60620600,4
60620700,4
60620800,4
60620900,3
60621000,3
60621100,4
60621200,6
60621300,3
60621400,3
60621500,3
60621600,3
60621700,3
60621800,3
60621900,4
60622100,3
60622200,4
60622201,4
60622400,4
60622400,5
60622700,3
60622800,4
60622900,3
60623000,3
60623100,4
60623200,3
60623300,3
60623400,6
60623500,3
60623600,4
60623600,5
60623800,2
60623900,3
60624000,3
60624200,4
60624200,5
60624300,4
60624400,4
60624400,5
60624600,3
60624800,1
60624800,2
60624900,4
60625000,3
60625100,3
60625200,3
60625200,2
60625300,4
60625301,4
60625400,2
60625500,2
60625500,3
60625700,4
60625800,3
60625900,4
60626000,4
60626100,4
60626101,4
60626200,4
60626300,3
60626400,3
60626700,4
60626800,5
60626800,4
60626900,4
60627000,4
60627100,4
60627200,2
60627300,4
60627400,2
60627500,3
60627600,3
60627700,3
60627800,3
60627900,2
60628100,3
60628200,3
60628300,3
60628400,4
60628500,3
60628600,3
60628800,4
60628800,5
60628900,3
60629100,3
60629200,2
60629300,3
60629300,2
60629400,3
60629500,3
60629700,3
60629800,1
60629800,2
60630100,1
60630100,2
60630200,6
60630300,1
60630300,2
60630400,4
60630403,4
60630500,1
60630500,2
60630600,3
60630700,3
60631000,3
60631100,3
60631200,4
60631201,4
60631300,3
60631400,3
60631600,2
60631700,2
60631700,1
60631800,3
60632000,3
60632100,3
60632300,2
60632300,1
60632400,3
60632500,3
60632600,3
60632800,3
60632900,3
60633000,1
60633000,2
60633100,6
60633200,3
60633400,3
60633500,2
60633500,1
60633600,3
60633700,1
60633700,2
60633800,3
60633900,3
60634000,3
60634100,3
60634300,3
60634400,3
60634500,6
60634600,3
60634900,3
60635000,4
60635100,2
60635100,1
60635200,3
60635300,3
60635400,3
60635500,2
60635600,3
60635700,3
60635800,3
60635900,4
60636000,2
60636100,3
60636200,3
60636300,3
60636400,3
60636700,3
60636800,2
60637100,3
60637200,3
60637300,1
60637300,2
60637400,4
60637600,4
60637700,5
60637700,4
60637800,3
60637900,3
60638000,4
60638200,3
60638300,4
60638300,5
60638400,6
60638401,6
60638500,4
60638600,5
60638600,4
60638800,3
60639000,3
60639100,3
60639200,3
60639400,3
60639500,2
60639500,1
60639600,3
60639700,3
60639800,3
60639900,3
60640000,3
60640100,3
60640200,4
60640800,6
60640900,2
60641100,2
60641200,6
60641400,4
60641500,4
60641600,3
60641800,2
60642000,3
60642100,3
60642200,2
60642200,1
60642300,4
60642301,4
60642400,6
60642500,3
60642600,3
60642600,2
60642700,3
60642700,2
60642800,3
60642900,2
60643000,3
60643000,2
60643100,7
60643100,6
60643200,3
60643400,2
60643400,1
60643500,3
60643600,6
60643700,6
60643900,6
60644000,2
60644100,3
60644200,5
60644200,4
60644300,2
60644400,2
60644500,2
60644600,2
60644700,5
60644700,4
60644800,3
60644900,3
60645000,2
60645100,4
60645200,3
60645300,1
60645300,2
60645400,3
60645600,3
60645700,3
60645900,3
60646000,2
60646100,6
60646200,6
60646200,7
60646300,2
60646400,3
60646600,2
60646600,1
60646700,3
60647000,1
60647000,2
60647100,4
60647200,3
60647300,3
60647400,4
60647500,4
60647600,3
60647700,1
60647700,2
60647800,3
60647900,2
60648000,3
60648200,3
60648500,3
60648600,3
60648700,3
60648800,3
60648900,2
60649000,3
60649100,2
60649200,3
60649300,5
60649300,4
60649400,3
60649500,3
60649600,3
60649700,3
60649800,1
60649800,2
60649900,3
60650100,4
60650100,5
60650200,3
60650300,2
60650400,4
60650500,3
60650500,2
60650600,3
60650700,3
60650800,2
60650900,4
60651000,4
60651100,3
60651200,3
60651300,3
60651400,4
60651600,3
60651800,3
60651900,3
60652000,2
60652200,2
60652300,2
60652400,3
60652600,7
60652600,6
60652700,4
60652800,3
60653000,2
60653300,2
60653400,4
60653500,3
60653600,4
60653900,3
60654000,3
60654400,3
60654500,3
60654600,3
60654600,2
60654700,3
60654700,2
60654900,6
60655000,2
60655200,2
60655200,1
60655500,3
60655700,3
60655800,2
60655900,3
60656000,6
60656200,3
60656300,3
60656400,2
60656500,2
60656500,3
60656600,3
60656700,3
60656800,4
60656900,3
60657000,3
60657100,3
60657200,3
60657300,2
60657400,4
60657500,4
60657600,6
60657800,3
60657900,3
60658100,4
60658200,3
60658400,3
60658600,3
60658700,3
60658800,2
60658900,3
60659000,2
60659100,3
60659300,4
60659400,2
60659500,3
60659600,4
60659700,6
60659700,7
60659800,1
60659800,2
60659900,3
60660000,3
60660100,2
60660200,2
60660300,3
60660400,4
60660600,4
60660600,5
60660700,3
60661000,6
60661100,1
60661100,2
60661200,2
60661200,1
60661300,3
60661500,3
60661600,2
60661700,2
60661800,2
60661900,4
60662000,4
60662100,4
60662400,6
60662500,2
60662600,2
60662700,3
60662800,2
60662900,1
60662900,2
60663000,3
60663000,2
60663100,2
60663200,1
60663200,2
60663300,2
60663400,3
60663500,3
60663600,3
60663700,3
60663800,3
60663900,3
60664000,3
60664100,3
60664200,3
60664300,3
60664400,3
60664500,3
60664600,3
60664700,3
60664800,3
60664900,3
60665100,3
60665500,2
60665600,2
60665700,1
60665700,2
60665800,1
60665800,2
60665900,2
60666000,2
60666100,4
60666300,4
60666400,4
60666500,5
60666500,4
60666600,6
60666700,4
60666800,4
60667000,4
60667100,3
60667200,4
60667300,3
60667400,3
60667500,3
60667600,2
60667700,2
60667800,3
60667900,3
60668100,3
60668200,3
60668300,4
60668500,3
60668600,3
60668700,4
60668701,4
60668800,3
60668900,4
60669000,2
60669000,1
60669100,3
60669200,3
60669300,3
60669400,3
60669700,2
60669800,3
60669900,3
60670000,3
60670100,2
60670200,3
60670300,3
60670400,2
60670500,3
60670500,2
60670600,4
60670700,3
60670900,6
60671000,1
60671000,2
60671100,4
60671200,4
60671300,5
60671300,4
60671700,3
60671800,2
60671800,1
60671900,4
60671900,5
60672000,4
60672300,3
60672500,3
60672600,2
60672700,2
60672800,4
60672900,3
60673000,2
60673100,4
60673200,3
60673300,2
60673400,3
60673500,3
60673600,3
60673600,2
60673700,3
60673700,2
60673800,5
60673800,4
60673900,3
60674100,2
60674200,4
60674400,1
60674400,2
60674600,3
60674800,3
60674900,3
60675000,3
60675100,2
60675200,3
60675400,4
60675500,3
60675700,3
60675800,2
60675900,3
60676000,2
60676100,3
60676200,3
60676300,3
60676400,6
60676500,2
60676600,4
60676700,4
60677000,4
60677001,4
60677100,3
60677200,2
60677300,4
60677300,5
60677400,3
60677500,3
60677600,4
60677700,4
60677800,3
60677900,3
60678000,3
60678300,1
60678300,2
60678400,4
60678401,4
60678402,4
60678500,5
60678500,4
60678600,5
60678600,4
60678700,3
60678800,1
60678800,2
60678900,3
60679000,2
60679100,3
60679300,3
60679400,2
60679500,3
60679600,2
60679700,3
60679800,2
60679900,4
60679900,5
60680000,6
60680100,6
60680500,2
60680600,3
60680700,3
60681200,4
60681800,4
60682000,3
60682200,3
60682300,4
60682400,4
60682500,3
60682600,4
60682700,3
60682800,2
60682900,2
60683000,3
60683100,3
60683200,4
60683300,2
60683400,2
60683500,2
60683600,4
60683700,3
60683800,3
60683900,4
60684000,4
60684100,4
60684101,4
60684200,5
60684200,4
60684300,4
60684300,5
60684400,4
60684500,3
60684600,3
60684700,2
60684900,4
60685000,3
60685100,3
60685200,4
60685300,2
60685300,1
60685500,4
60685600,4
60685800,4
60685900,3
60686000,4
60686100,3
60686200,3
60686300,4
60686400,3
60686500,3
60686700,3
60686800,6
60686900,4
60687000,4
60687100,2
60687100,1
60687200,3
60687500,3
60687600,3
60687800,2
60687800,3
60687900,3
60688000,3
60688100,3
60688200,4
60688300,4
60688400,3
60688400,2
60688500,3
60688600,3
60688700,1
60688700,2
60688800,3
60688900,2
60688900,1
60689000,3
60689100,4
60689200,3
60689400,3
60689600,3
60689700,3
60689800,3
60689900,3
60690000,3
60690100,1
60690100,2
60690200,3
60690300,3
60690400,3
60690500,3
60690600,3
60690700,3
60690800,4
60690800,5
60691000,2
60691100,2
60691300,1
60691300,2
60691400,4
60691500,7
60691500,6
60691600,1
60691600,2
60691700,2
60691800,3
60691900,3
60692000,3
60692100,1
60692100,2
60692300,2
60692300,1
60692400,3
60692500,2
60692500,1
60692600,3
60693000,3
60693200,3
60693500,3
60693600,3
60693700,2
60694100,3
60694200,3
60694300,3
60694400,3
60694500,3
60694600,4
60694800,3
60694900,4
60695100,3
60695200,4
60695201,4
60695300,4
60695400,3
60695500,3
60695600,3
60695800,3
60695900,3
60696100,5
60696100,4
60696200,3
60696300,2
60696400,4
60696500,3
60696600,3
60696700,2
60696800,2
60696900,2
60697000,3
60697100,3
60697200,2
60697200,3
60697300,2
60697500,3
60697800,2
60697900,3
60698000,3
60698100,3
60698200,3
60698300,3
60698400,3
60698500,4
60698600,2
60698900,3
60699000,4
60699100,3
60699400,3
60699600,4
60699700,3
60699800,3
60699900,2
60700000,3
60700100,3
60700200,3
60700300,3
60700500,3
60700600,3
60700700,4
60700800,3
60700900,2
60701000,3
60701200,3
60701300,4
60701301,4
60701500,3
60701600,2
60701700,2
60701800,4
60701900,3
60702200,4
60702300,3
60702400,6
60702500,4
60702700,2
60702800,2
60702900,2
60703000,2
60703000,3
60703200,3
60703300,4
60703500,2
60703500,1
60703600,2
60703600,3
60703700,3
60703800,4
60703900,3
60704000,3
60704100,3
60704200,6
60704300,3
60704400,4
60704500,4
60704600,5
60704600,4
60704700,1
60704700,2
60704900,3
60705000,3
60705100,4
60705200,5
60705200,4
60705300,4
60705400,3
60705500,3
60705600,3
60705700,2
60705800,3
60705900,3
60706000,3
60706200,3
60706300,3
60706400,3
60706500,2
60706600,3
60706900,3
60707100,3
60707200,2
60707300,2
60707600,6
60707900,3
60708000,3
60708100,4
60708200,3
60708400,3
60708500,3
60708600,3
60708700,3
60708900,4
60708900,5
60709000,2
60709000,1
60709100,4
60709200,3
60709300,3
60709300,2
60709400,4
60709500,3
60709600,3
60709700,3
60709800,4
60709800,5
60709900,4
60710100,3
60710200,4
60710300,6
60710400,4
60710600,3
60710700,3
60710800,3
60710900,4
60711000,4
60711000,5
60711100,4
60711100,5
60711200,1
60711200,2
60711300,1
60711300,2
60711600,1
60711600,2
60711700,3
60711800,3
60711900,3
60712000,3
60712100,3
60712200,4
60712200,5
60712300,3
60712500,2
60712500,1
60712600,2
60712600,3
60712700,2
60712700,1
60712900,3
60713000,1
60713000,2
60713100,4
60713200,3
60713300,4
60713300,5
60713400,4
60713500,3
60713600,4
60713601,4
60713700,3
60713800,2
60713900,3
60714000,5
60714000,4
60714100,3
60714200,4
60714300,3
60714400,3
60714500,4
60714600,4
60714600,5
60714700,2
60714800,2
60714900,3
60715000,4
60715100,3
60715200,4
60715400,2
60715500,2
60715600,4
60715700,3
60715900,4
60716000,3
60716200,4
60716300,2
60716300,1
60716400,3
60716500,3
60716600,2
60716700,2
60716800,2
60717000,3
60717300,4
60717400,3
60717500,6
60717600,4
60717600,5
60717700,3
60718000,3
60718100,3
60718200,3
60718300,3
60718400,2
60718500,1
60718500,2
60718600,3
60718700,3
60718800,3
60718900,2
60719000,2
60719100,2
60719200,2
60719200,1
60719300,6
60719400,3
60719500,4
60719600,3
60719700,3
60719800,3
60719900,3
60720000,3
60720100,4
60720200,4
60720300,4
60720300,5
60720400,1
60720400,2
60720600,2
60720700,2
60720900,3
60721000,3
60721000,2
60721100,3
60721200,2
60721200,3
60721300,3
60721400,3
60721500,3
60721600,4
60721700,3
60721800,3
60721900,5
60721900,4
60722000,3
60722100,3
60722200,3
60722300,2
60722400,3
60722500,3
60722600,1
60722600,2
60722700,2
60722700,1
60723000,3
60723100,3
60723200,3
60723300,3
60723300,2
60723400,3
60723500,4
60723500,5
60723700,3
60723800,3
60723900,3
60724000,3
60724200,3
60724300,3
60724400,3
60724500,3
60724600,3
60724700,3
60724800,3
60724900,3
60725000,3
60725100,2
60725200,1
60725200,2
60725300,2
60725300,1
60725400,4
60725400,5
60725500,3
60725600,3
60725700,3
60725800,3
60726100,2
60726200,4
60726300,2
60726400,2
60726600,3
60726700,3
60726800,3
60726900,3
60727000,2
60727100,3
60727200,3
60727300,2
60727400,4
60727500,3
60727600,3
60727900,2
60727900,3
60728000,4
60728100,3
60728200,3
60728300,2
60728400,3
60728500,2
60728500,1
60728600,3
60728800,3
60728900,3
60729000,2
60729200,3
60729400,2
60729600,3
60729800,4
60729801,4
60729900,4
60730000,3
60730100,4
60730200,6
60730300,4
60730400,3
60730500,3
60730600,5
60730600,4
60730700,6
60730800,3
60730900,3
60731500,2
60731600,2
60731700,2
60731800,3
60731900,3
60732000,4
60732000,5
60732100,2
60732200,2
60732300,3
60732400,3
60732500,2
60732500,1
60732700,4
60732800,2
60732900,3
60733000,3
60733100,2
60733200,3
60733300,4
60733400,2
60733500,2
60733600,2
60733700,2
60733800,3
60733900,5
60733900,4
60734000,4
60734100,3
60734200,2
60734300,3
60734400,3
60734500,3
60734700,5
60734700,4
60734800,2
60734900,6
60734901,6
60735000,2
60735100,3
60735300,3
60735700,3
60735800,2
60735900,2
60736000,3
60736100,2
60736300,2
60736400,2
60736500,6
60736600,4
60736700,2
60736700,1
60736800,3
60736900,6
60737000,3
60737100,4
60737200,3
60737300,2
60737400,4
60737500,4
60737600,2
60737800,3
60738100,3
60738200,3
60738300,6
60738400,3
60738600,1
60738600,2
60738700,5
60738700,4
60738800,3
60739000,4
60739000,5
60739100,3
60739200,2
60739200,1
60739300,4
60739400,3
60739500,4
60739600,4
60739700,4
60739800,4
60739900,2
60739900,3
60740000,3
60740100,2
60740300,3
60740600,3
60740700,3
60740800,3
60740900,2
60740900,1
60741000,1
60741000,2
60741200,3
60741300,3
60741400,4
60741500,3
60741600,4
60741600,5
60741700,3
60741800,1
60741800,2
60741900,4
60741900,5
60742000,3
60742300,4
60742700,4
60742701,4
60742800,4
60742900,3
60743100,3
60743200,6
60743300,4
60743600,3
60743600,2
60743700,3
60743800,2
60743900,2
